island,year,island_id,region,town,pref,pref_id,population,dummy_has_bridge,dummy_connect_mainland_by_bridge,year_bridge_opened,dummy_after_bridge_build,year_connect_mainland,dummy_after_connect_mainland
ãŠ—Š “‡,2016,107, -,ŒàŽs,L“‡Œ§,34,,1,1,1979,1,2000,1
ãŠ—Š “‡,2017,107, -,ŒàŽs,L“‡Œ§,34,,1,1,1979,1,2000,1
ãŠ—Š “‡,2018,107, -,ŒàŽs,L“‡Œ§,34,,1,1,1979,1,2000,1
ãŠ—Š “‡,2019,107, -,ŒàŽs,L“‡Œ§,34,,1,1,1979,1,2000,1
ãŠ—Š “‡,2020,107, -,ŒàŽs,L“‡Œ§,34,,1,1,1979,1,2000,1
‰ºŠ—Š “‡,2001,108, -,ŒàŽs,L“‡Œ§,34,,1,1,2000,1,2000,1
‰ºŠ—Š “‡,2002,108, -,ŒàŽs,L“‡Œ§,34,,1,1,2000,1,2000,1
‰ºŠ—Š “‡,2003,108, -,ŒàŽs,L“‡Œ§,34,,1,1,2000,1,2000,1
‰ºŠ—Š “‡,2004,108, -,ŒàŽs,L“‡Œ§,34,,1,1,2000,1,2000,1
‰ºŠ—Š “‡,2005,108, -,ŒàŽs,L“‡Œ§,34,,1,1,2000,1,2000,1
‰ºŠ—Š “‡,2006,108, -,ŒàŽs,L“‡Œ§,34,,1,1,2000,1,2000,1
‰ºŠ—Š “‡,2007,108, -,ŒàŽs,L“‡Œ§,34,,1,1,2000,1,2000,1
‰ºŠ—Š “‡,2008,108, -,ŒàŽs,L“‡Œ§,34,,1,1,2000,1,2000,1
‰ºŠ—Š “‡,2009,108, -,ŒàŽs,L“‡Œ§,34,,1,1,2000,1,2000,1
‰ºŠ—Š “‡,2010,108, -,ŒàŽs,L“‡Œ§,34,,1,1,2000,1,2000,1
‰ºŠ—Š “‡,2011,108, -,ŒàŽs,L“‡Œ§,34,,1,1,2000,1,2000,1
‰ºŠ—Š “‡,2012,108, -,ŒàŽs,L“‡Œ§,34,,1,1,2000,1,2000,1
‰ºŠ—Š “‡,2013,108, -,ŒàŽs,L“‡Œ§,34,,1,1,2000,1,2000,1
‰ºŠ—Š “‡,2014,108, -,ŒàŽs,L“‡Œ§,34,,1,1,2000,1,2000,1
‰ºŠ—Š “‡,2015,108, -,ŒàŽs,L“‡Œ§,34,,1,1,2000,1,2000,1
‰ºŠ—Š “‡,2016,108, -,ŒàŽs,L“‡Œ§,34,,1,1,2000,1,2000,1
‰ºŠ—Š “‡,2017,108, -,ŒàŽs,L“‡Œ§,34,,1,1,2000,1,2000,1
‰ºŠ—Š “‡,2018,108, -,ŒàŽs,L“‡Œ§,34,,1,1,2000,1,2000,1
‰ºŠ—Š “‡,2019,108, -,ŒàŽs,L“‡Œ§,34,,1,1,2000,1,2000,1
‰ºŠ—Š “‡,2020,108, -,ŒàŽs,L“‡Œ§,34,,1,1,2000,1,2000,1
î“‡,2001,109,ˆÀŒ|ŒQ“‡,ŒàŽs,L“‡Œ§,34,18 ,0,0,0,0,0,0
î“‡,2002,109,ˆÀŒ|ŒQ“‡,ŒàŽs,L“‡Œ§,34,18 ,0,0,0,0,0,0
î“‡,2003,109,ˆÀŒ|ŒQ“‡,ŒàŽs,L“‡Œ§,34,17 ,0,0,0,0,0,0
î“‡,2004,109,ˆÀŒ|ŒQ“‡,ŒàŽs,L“‡Œ§,34,16 ,0,0,0,0,0,0
î“‡,2005,109,ˆÀŒ|ŒQ“‡,ŒàŽs,L“‡Œ§,34,16 ,0,0,0,0,0,0
î“‡,2006,109,ˆÀŒ|ŒQ“‡,ŒàŽs,L“‡Œ§,34,14 ,0,0,0,0,0,0
î“‡,2007,109,ˆÀŒ|ŒQ“‡,ŒàŽs,L“‡Œ§,34,12 ,0,0,0,0,0,0
î“‡,2008,109,ˆÀŒ|ŒQ“‡,ŒàŽs,L“‡Œ§,34,12 ,0,0,0,0,0,0
î“‡,2009,109,ˆÀŒ|ŒQ“‡,ŒàŽs,L“‡Œ§,34,11 ,0,0,0,0,0,0
î“‡,2010,109,ˆÀŒ|ŒQ“‡,ŒàŽs,L“‡Œ§,34,,0,0,0,0,0,0
î“‡,2011,109,ˆÀŒ|ŒQ“‡,ŒàŽs,L“‡Œ§,34,,0,0,0,0,0,0
î“‡,2012,109,ˆÀŒ|ŒQ“‡,ŒàŽs,L“‡Œ§,34,,0,0,0,0,0,0
î“‡,2013,109,ˆÀŒ|ŒQ“‡,ŒàŽs,L“‡Œ§,34,,0,0,0,0,0,0
î“‡,2014,109,ˆÀŒ|ŒQ“‡,ŒàŽs,L“‡Œ§,34,,0,0,0,0,0,0
î“‡,2015,109,ˆÀŒ|ŒQ“‡,ŒàŽs,L“‡Œ§,34,,0,0,0,0,0,0
î“‡,2016,109,ˆÀŒ|ŒQ“‡,ŒàŽs,L“‡Œ§,34,,0,0,0,0,0,0
î“‡,2017,109,ˆÀŒ|ŒQ“‡,ŒàŽs,L“‡Œ§,34,,0,0,0,0,0,0
î“‡,2018,109,ˆÀŒ|ŒQ“‡,ŒàŽs,L“‡Œ§,34,,0,0,0,0,0,0
î“‡,2019,109,ˆÀŒ|ŒQ“‡,ŒàŽs,L“‡Œ§,34,,0,0,0,0,0,0
î“‡,2020,109,ˆÀŒ|ŒQ“‡,ŒàŽs,L“‡Œ§,34,,0,0,0,0,0,0
Ž—“‡,2001,110,Ž—“‡,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
Ž—“‡,2002,110,Ž—“‡,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
Ž—“‡,2003,110,Ž—“‡,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
Ž—“‡,2004,110,Ž—“‡,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
Ž—“‡,2005,110,Ž—“‡,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
Ž—“‡,2006,110,Ž—“‡,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
Ž—“‡,2007,110,Ž—“‡,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
Ž—“‡,2008,110,Ž—“‡,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
Ž—“‡,2009,110,Ž—“‡,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
Ž—“‡,2010,110,Ž—“‡,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
Ž—“‡,2011,110,Ž—“‡,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
Ž—“‡,2012,110,Ž—“‡,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
Ž—“‡,2013,110,Ž—“‡,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
Ž—“‡,2014,110,Ž—“‡,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
Ž—“‡,2015,110,Ž—“‡,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
Ž—“‡,2016,110,Ž—“‡,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
Ž—“‡,2017,110,Ž—“‡,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
Ž—“‡,2018,110,Ž—“‡,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
Ž—“‡,2019,110,Ž—“‡,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
Ž—“‡,2020,110,Ž—“‡,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
‹à—Ö“‡,2001,111, -,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
‹à—Ö“‡,2002,111, -,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
‹à—Ö“‡,2003,111, -,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
‹à—Ö“‡,2004,111, -,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
‹à—Ö“‡,2005,111, -,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
‹à—Ö“‡,2006,111, -,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
‹à—Ö“‡,2007,111, -,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
‹à—Ö“‡,2008,111, -,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
‹à—Ö“‡,2009,111, -,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
‹à—Ö“‡,2010,111, -,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
‹à—Ö“‡,2011,111, -,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
‹à—Ö“‡,2012,111, -,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
‹à—Ö“‡,2013,111, -,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
‹à—Ö“‡,2014,111, -,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
‹à—Ö“‡,2015,111, -,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
‹à—Ö“‡,2016,111, -,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
‹à—Ö“‡,2017,111, -,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
‹à—Ö“‡,2018,111, -,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
‹à—Ö“‡,2019,111, -,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
‹à—Ö“‡,2020,111, -,L“‡Žs,L“‡Œ§,34,,0,0,0,0,0,0
]“c“‡E”\”ü“‡,2001,112, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1973,1,1973,1
]“c“‡E”\”ü“‡,2002,112, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1973,1,1973,1
]“c“‡E”\”ü“‡,2003,112, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1973,1,1973,1
]“c“‡E”\”ü“‡,2004,112, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1973,1,1973,1
]“c“‡E”\”ü“‡,2005,112, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1973,1,1973,1
]“c“‡E”\”ü“‡,2006,112, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1973,1,1973,1
]“c“‡E”\”ü“‡,2007,112, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1973,1,1973,1
]“c“‡E”\”ü“‡,2008,112, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1973,1,1973,1
]“c“‡E”\”ü“‡,2009,112, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1973,1,1973,1
]“c“‡E”\”ü“‡,2010,112, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1973,1,1973,1
]“c“‡E”\”ü“‡,2011,112, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1973,1,1973,1
]“c“‡E”\”ü“‡,2012,112, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1973,1,1973,1
]“c“‡E”\”ü“‡,2013,112, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1973,1,1973,1
]“c“‡E”\”ü“‡,2014,112, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1973,1,1973,1
]“c“‡E”\”ü“‡,2015,112, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1973,1,1973,1
]“c“‡E”\”ü“‡,2016,112, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1973,1,1973,1
]“c“‡E”\”ü“‡,2017,112, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1973,1,1973,1
]“c“‡E”\”ü“‡,2018,112, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1973,1,1973,1
]“c“‡E”\”ü“‡,2019,112, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1973,1,1973,1
]“c“‡E”\”ü“‡,2020,112, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1973,1,1973,1
‰«–ì“‡,2001,113, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1972,1,1973,1
‰«–ì“‡,2002,113, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1972,1,1973,1
‰«–ì“‡,2003,113, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1972,1,1973,1
‰«–ì“‡,2004,113, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1972,1,1973,1
‰«–ì“‡,2005,113, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1972,1,1973,1
‰«–ì“‡,2006,113, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1972,1,1973,1
‰«–ì“‡,2007,113, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1972,1,1973,1
‰«–ì“‡,2008,113, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1972,1,1973,1
‰«–ì“‡,2009,113, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1972,1,1973,1
‰«–ì“‡,2010,113, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1972,1,1973,1
‰«–ì“‡,2011,113, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1972,1,1973,1
‰«–ì“‡,2012,113, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1972,1,1973,1
‰«–ì“‡,2013,113, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1972,1,1973,1
‰«–ì“‡,2014,113, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1972,1,1973,1
‰«–ì“‡,2015,113, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1972,1,1973,1
‰«–ì“‡,2016,113, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1972,1,1973,1
‰«–ì“‡,2017,113, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1972,1,1973,1
‰«–ì“‡,2018,113, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1972,1,1973,1
‰«–ì“‡,2019,113, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1972,1,1973,1
‰«–ì“‡,2020,113, -,]“c“‡Žs,L“‡Œ§,34,,1,1,1972,1,1973,1
‘q‹´“‡,2001,114, -,ŒàŽs,L“‡Œ§,34,,1,1,1961,1,1961,1
‘q‹´“‡,2002,114, -,ŒàŽs,L“‡Œ§,34,,1,1,1961,1,1961,1
‘q‹´“‡,2003,114, -,ŒàŽs,L“‡Œ§,34,,1,1,1961,1,1961,1
‘q‹´“‡,2004,114, -,ŒàŽs,L“‡Œ§,34,,1,1,1961,1,1961,1
‘q‹´“‡,2005,114, -,ŒàŽs,L“‡Œ§,34,,1,1,1961,1,1961,1
‘q‹´“‡,2006,114, -,ŒàŽs,L“‡Œ§,34,,1,1,1961,1,1961,1
‘q‹´“‡,2007,114, -,ŒàŽs,L“‡Œ§,34,,1,1,1961,1,1961,1
‘q‹´“‡,2008,114, -,ŒàŽs,L“‡Œ§,34,,1,1,1961,1,1961,1
‘q‹´“‡,2009,114, -,ŒàŽs,L“‡Œ§,34,,1,1,1961,1,1961,1
‘q‹´“‡,2010,114, -,ŒàŽs,L“‡Œ§,34,,1,1,1961,1,1961,1
‘q‹´“‡,2011,114, -,ŒàŽs,L“‡Œ§,34,,1,1,1961,1,1961,1
‘q‹´“‡,2012,114, -,ŒàŽs,L“‡Œ§,34,,1,1,1961,1,1961,1
‘q‹´“‡,2013,114, -,ŒàŽs,L“‡Œ§,34,,1,1,1961,1,1961,1
‘q‹´“‡,2014,114, -,ŒàŽs,L“‡Œ§,34,,1,1,1961,1,1961,1
‘q‹´“‡,2015,114, -,ŒàŽs,L“‡Œ§,34,,1,1,1961,1,1961,1
‘q‹´“‡,2016,114, -,ŒàŽs,L“‡Œ§,34,,1,1,1961,1,1961,1
‘q‹´“‡,2017,114, -,ŒàŽs,L“‡Œ§,34,,1,1,1961,1,1961,1
‘q‹´“‡,2018,114, -,ŒàŽs,L“‡Œ§,34,,1,1,1961,1,1961,1
‘q‹´“‡,2019,114, -,ŒàŽs,L“‡Œ§,34,,1,1,1961,1,1961,1
‘q‹´“‡,2020,114, -,ŒàŽs,L“‡Œ§,34,,1,1,1961,1,1961,1
Ž­“‡,2001,115, -,ŒàŽs,L“‡Œ§,34,,1,1,1975,1,1975,1
Ž­“‡,2002,115, -,ŒàŽs,L“‡Œ§,34,,1,1,1975,1,1975,1
Ž­“‡,2003,115, -,ŒàŽs,L“‡Œ§,34,,1,1,1975,1,1975,1
Ž­“‡,2004,115, -,ŒàŽs,L“‡Œ§,34,,1,1,1975,1,1975,1
Ž­“‡,2005,115, -,ŒàŽs,L“‡Œ§,34,,1,1,1975,1,1975,1
Ž­“‡,2006,115, -,ŒàŽs,L“‡Œ§,34,,1,1,1975,1,1975,1
Ž­“‡,2007,115, -,ŒàŽs,L“‡Œ§,34,,1,1,1975,1,1975,1
Ž­“‡,2008,115, -,ŒàŽs,L“‡Œ§,34,,1,1,1975,1,1975,1
Ž­“‡,2009,115, -,ŒàŽs,L“‡Œ§,34,,1,1,1975,1,1975,1
Ž­“‡,2010,115, -,ŒàŽs,L“‡Œ§,34,,1,1,1975,1,1975,1
Ž­“‡,2011,115, -,ŒàŽs,L“‡Œ§,34,,1,1,1975,1,1975,1
Ž­“‡,2012,115, -,ŒàŽs,L“‡Œ§,34,,1,1,1975,1,1975,1
Ž­“‡,2013,115, -,ŒàŽs,L“‡Œ§,34,,1,1,1975,1,1975,1
Ž­“‡,2014,115, -,ŒàŽs,L“‡Œ§,34,,1,1,1975,1,1975,1
Ž­“‡,2015,115, -,ŒàŽs,L“‡Œ§,34,,1,1,1975,1,1975,1
Ž­“‡,2016,115, -,ŒàŽs,L“‡Œ§,34,,1,1,1975,1,1975,1
Ž­“‡,2017,115, -,ŒàŽs,L“‡Œ§,34,,1,1,1975,1,1975,1
Ž­“‡,2018,115, -,ŒàŽs,L“‡Œ§,34,,1,1,1975,1,1975,1
Ž­“‡,2019,115, -,ŒàŽs,L“‡Œ§,34,,1,1,1975,1,1975,1
Ž­“‡,2020,115, -,ŒàŽs,L“‡Œ§,34,,1,1,1975,1,1975,1
Œµ“‡,2001,116, -,“ù“úŽsŽs,L“‡Œ§,34,,0,0,0,0,0,0
Œµ“‡,2002,116, -,“ù“úŽsŽs,L“‡Œ§,34,,0,0,0,0,0,0
Œµ“‡,2003,116, -,“ù“úŽsŽs,L“‡Œ§,34,,0,0,0,0,0,0
Œµ“‡,2004,116, -,“ù“úŽsŽs,L“‡Œ§,34,,0,0,0,0,0,0
Œµ“‡,2005,116, -,“ù“úŽsŽs,L“‡Œ§,34,,0,0,0,0,0,0
Œµ“‡,2006,116, -,“ù“úŽsŽs,L“‡Œ§,34,,0,0,0,0,0,0
Œµ“‡,2007,116, -,“ù“úŽsŽs,L“‡Œ§,34,,0,0,0,0,0,0
Œµ“‡,2008,116, -,“ù“úŽsŽs,L“‡Œ§,34,,0,0,0,0,0,0
Œµ“‡,2009,116, -,“ù“úŽsŽs,L“‡Œ§,34,,0,0,0,0,0,0
Œµ“‡,2010,116, -,“ù“úŽsŽs,L“‡Œ§,34,,0,0,0,0,0,0
Œµ“‡,2011,116, -,“ù“úŽsŽs,L“‡Œ§,34,,0,0,0,0,0,0
Œµ“‡,2012,116, -,“ù“úŽsŽs,L“‡Œ§,34,,0,0,0,0,0,0
Œµ“‡,2013,116, -,“ù“úŽsŽs,L“‡Œ§,34,,0,0,0,0,0,0
Œµ“‡,2014,116, -,“ù“úŽsŽs,L“‡Œ§,34,,0,0,0,0,0,0
Œµ“‡,2015,116, -,“ù“úŽsŽs,L“‡Œ§,34,,0,0,0,0,0,0
Œµ“‡,2016,116, -,“ù“úŽsŽs,L“‡Œ§,34,,0,0,0,0,0,0
Œµ“‡,2017,116, -,“ù“úŽsŽs,L“‡Œ§,34,,0,0,0,0,0,0
Œµ“‡,2018,116, -,“ù“úŽsŽs,L“‡Œ§,34,,0,0,0,0,0,0
Œµ“‡,2019,116, -,“ù“úŽsŽs,L“‡Œ§,34,,0,0,0,0,0,0
Œµ“‡,2020,116, -,“ù“úŽsŽs,L“‡Œ§,34,,0,0,0,0,0,0
ˆ¢‘½“c“‡,2001,117,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,357 ,0,0,0,0,0,0
ˆ¢‘½“c“‡,2002,117,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,349 ,0,0,0,0,0,0
ˆ¢‘½“c“‡,2003,117,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,343 ,0,0,0,0,0,0
ˆ¢‘½“c“‡,2004,117,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,340 ,0,0,0,0,0,0
ˆ¢‘½“c“‡,2005,117,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,333 ,0,0,0,0,0,0
ˆ¢‘½“c“‡,2006,117,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,321 ,0,0,0,0,0,0
ˆ¢‘½“c“‡,2007,117,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,327 ,0,0,0,0,0,0
ˆ¢‘½“c“‡,2008,117,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,323 ,0,0,0,0,0,0
ˆ¢‘½“c“‡,2009,117,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,317 ,0,0,0,0,0,0
ˆ¢‘½“c“‡,2010,117,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
ˆ¢‘½“c“‡,2011,117,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
ˆ¢‘½“c“‡,2012,117,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
ˆ¢‘½“c“‡,2013,117,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
ˆ¢‘½“c“‡,2014,117,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
ˆ¢‘½“c“‡,2015,117,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
ˆ¢‘½“c“‡,2016,117,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
ˆ¢‘½“c“‡,2017,117,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
ˆ¢‘½“c“‡,2018,117,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
ˆ¢‘½“c“‡,2019,117,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
ˆ¢‘½“c“‡,2020,117,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
’–Žq“‡,2001,118,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
’–Žq“‡,2002,118,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
’–Žq“‡,2003,118,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
’–Žq“‡,2004,118,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
’–Žq“‡,2005,118,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
’–Žq“‡,2006,118,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
’–Žq“‡,2007,118,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
’–Žq“‡,2008,118,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
’–Žq“‡,2009,118,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
’–Žq“‡,2010,118,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
’–Žq“‡,2011,118,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
’–Žq“‡,2012,118,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
’–Žq“‡,2013,118,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
’–Žq“‡,2014,118,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
’–Žq“‡,2015,118,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
’–Žq“‡,2016,118,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
’–Žq“‡,2017,118,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
’–Žq“‡,2018,118,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
’–Žq“‡,2019,118,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
’–Žq“‡,2020,118,ˆÀŒ|ŒQ“‡,‘å’|Žs,L“‡Œ§,34,,0,0,0,0,0,0
’[“‡,2001,119,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,57 ,0,0,0,0,0,0
’[“‡,2002,119,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,56 ,0,0,0,0,0,0
’[“‡,2003,119,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,52 ,0,0,0,0,0,0
’[“‡,2004,119,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,54 ,0,0,0,0,0,0
’[“‡,2005,119,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,60 ,0,0,0,0,0,0
’[“‡,2006,119,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,51 ,0,0,0,0,0,0
’[“‡,2007,119,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,50 ,0,0,0,0,0,0
’[“‡,2008,119,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,53 ,0,0,0,0,0,0
’[“‡,2009,119,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,48 ,0,0,0,0,0,0
’[“‡,2010,119,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
’[“‡,2011,119,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
’[“‡,2012,119,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
’[“‡,2013,119,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
’[“‡,2014,119,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
’[“‡,2015,119,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
’[“‡,2016,119,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
’[“‡,2017,119,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
’[“‡,2018,119,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
’[“‡,2019,119,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
